# Source Type|Points Per Chest
# Edit this file to change scoring rules.
# Lines starting with # are comments.

Level 20 epic Crypt|1
Level 25 epic Crypt|1
Level 25 rare Crypt|1
Level 25 crypt|1
Level 30 rare crypt|2
Level 30 epic crypt|2
Level 35 epic Crypt|3
Level 35 rare Crypt|3
Level 25 citadel |1
Level 30 citadel |2
Lvl 35-39 Raid Runic squad|1
Lvl 40-44 Raid Runic squad|1
Lvl 45 Raid Runic squad|1
Shadow City|1
Rise of the Ancients event|1
Carrot Monster|0
Rare Dragon Chest|0
Epic Dragon Chest|0
Legendary Dragon Chest|0
Farm Chest|0
Guild Chest|0
Event Chest|0
Epic Undead squad|1
Beastman|1
Bank|1
Mercenary Exchange|1
